Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAV_A
    CHAV_F
    GETVAL
    NEG
    PRINT
    TVAR

Grammar

Rule 0     S' -> body
ASPAS                : 3 3 13 13
CHAVS                : 36 37
CHAV_A               : 
CHAV_F               : 
ERROR                : 23
FIM                  : 47
GETVAL               : 
IGNORE_T             : 13
LEFT                 : 34
LEX_T                : 2
LITERALS_T           : 3
NEG                  : 
PALMA                : 18 19 22 26
PALMI                : 23 25 37
PARRETOA             : 16 29
PARRETOF             : 16 29
PERCENTAGEM          : 2 2 3 13 16 24 24 29
PLICA                : 18 18 19 19 22 22 32 32 32 32 33 33 34 34 35 35 44 44 46 46 46 46
PRECEDENCE_T         : 29
PRINT                : 
QUOTES               : 23
REGEX                : 22 23
RETURN               : 22
RIGHT                : 35
SPECIAL              : 14
TLSKIP               : 23
TOKENS_T             : 16
TS                   : 36
TVALUE               : 22
TVAR                 : 
UMINUS               : 33
YACC_T               : 24
error                : 

Nonterminals, with rules where they appear

body                 : 0
conteudo_prec        : 29 30
especiais            : 13 14
fator                : 43 44
funcoes              : 1
ignore               : 2
lado                 : 32 33
lex                  : 1
listatokens          : 16 19
literals             : 2
palavra              : 45
precedence           : 24
regra_l              : 20
regra_y              : 27
regras_l             : 2 20
regras_y             : 24 27
simbolo              : 4 32 32
simbolo_operacao     : 44
simbolos             : 3 4
symboltable          : 24
termo                : 37 44 46
tokens               : 2
tuplo                : 30
yacc                 : 1

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . lex yacc funcoes
    (2) lex -> . PERCENTAGEM PERCENTAGEM LEX_T literals ignore tokens regras_l

    PERCENTAGEM     shift and go to state 3

    body                           shift and go to state 1
    lex                            shift and go to state 2

state 1

    (0) S' -> body .



state 2

    (1) body -> lex . yacc funcoes
    (24) yacc -> . PERCENTAGEM PERCENTAGEM YACC_T precedence symboltable regras_y

    PERCENTAGEM     shift and go to state 5

    yacc                           shift and go to state 4

state 3

    (2) lex -> PERCENTAGEM . PERCENTAGEM LEX_T literals ignore tokens regras_l

    PERCENTAGEM     shift and go to state 6


state 4

    (1) body -> lex yacc . funcoes
    (47) funcoes -> . FIM

    FIM             shift and go to state 8

    funcoes                        shift and go to state 7

state 5

    (24) yacc -> PERCENTAGEM . PERCENTAGEM YACC_T precedence symboltable regras_y

    PERCENTAGEM     shift and go to state 9


state 6

    (2) lex -> PERCENTAGEM PERCENTAGEM . LEX_T literals ignore tokens regras_l

    LEX_T           shift and go to state 10


state 7

    (1) body -> lex yacc funcoes .

    $end            reduce using rule 1 (body -> lex yacc funcoes .)


state 8

    (47) funcoes -> FIM .

    $end            reduce using rule 47 (funcoes -> FIM .)


state 9

    (24) yacc -> PERCENTAGEM PERCENTAGEM . YACC_T precedence symboltable regras_y

    YACC_T          shift and go to state 11


state 10

    (2) lex -> PERCENTAGEM PERCENTAGEM LEX_T . literals ignore tokens regras_l
    (3) literals -> . PERCENTAGEM LITERALS_T = ASPAS simbolos ASPAS

    PERCENTAGEM     shift and go to state 12

    literals                       shift and go to state 13

state 11

    (24) yacc -> PERCENTAGEM PERCENTAGEM YACC_T . precedence symboltable regras_y
    (29) precedence -> . PERCENTAGEM PRECEDENCE_T = PARRETOA conteudo_prec PARRETOF

    PERCENTAGEM     shift and go to state 14

    precedence                     shift and go to state 15

state 12

    (3) literals -> PERCENTAGEM . LITERALS_T = ASPAS simbolos ASPAS

    LITERALS_T      shift and go to state 16


state 13

    (2) lex -> PERCENTAGEM PERCENTAGEM LEX_T literals . ignore tokens regras_l
    (13) ignore -> . PERCENTAGEM IGNORE_T = ASPAS especiais ASPAS

    PERCENTAGEM     shift and go to state 17

    ignore                         shift and go to state 18

state 14

    (29) precedence -> PERCENTAGEM . PRECEDENCE_T = PARRETOA conteudo_prec PARRETOF

    PRECEDENCE_T    shift and go to state 19


state 15

    (24) yacc -> PERCENTAGEM PERCENTAGEM YACC_T precedence . symboltable regras_y
    (36) symboltable -> . TS = CHAVS

    TS              shift and go to state 21

    symboltable                    shift and go to state 20

state 16

    (3) literals -> PERCENTAGEM LITERALS_T . = ASPAS simbolos ASPAS

    =               shift and go to state 22


state 17

    (13) ignore -> PERCENTAGEM . IGNORE_T = ASPAS especiais ASPAS

    IGNORE_T        shift and go to state 23


state 18

    (2) lex -> PERCENTAGEM PERCENTAGEM LEX_T literals ignore . tokens regras_l
    (16) tokens -> . PERCENTAGEM TOKENS_T = PARRETOA listatokens PARRETOF
    (17) tokens -> .

  ! shift/reduce conflict for PERCENTAGEM resolved as shift
    PERCENTAGEM     shift and go to state 24
    REGEX           reduce using rule 17 (tokens -> .)

  ! PERCENTAGEM     [ reduce using rule 17 (tokens -> .) ]

    tokens                         shift and go to state 25

state 19

    (29) precedence -> PERCENTAGEM PRECEDENCE_T . = PARRETOA conteudo_prec PARRETOF

    =               shift and go to state 26


state 20

    (24) yacc -> PERCENTAGEM PERCENTAGEM YACC_T precedence symboltable . regras_y
    (27) regras_y -> . regras_y regra_y
    (28) regras_y -> .

    PALMI           reduce using rule 28 (regras_y -> .)
    FIM             reduce using rule 28 (regras_y -> .)

    regras_y                       shift and go to state 27

state 21

    (36) symboltable -> TS . = CHAVS

    =               shift and go to state 28


state 22

    (3) literals -> PERCENTAGEM LITERALS_T = . ASPAS simbolos ASPAS

    ASPAS           shift and go to state 29


state 23

    (13) ignore -> PERCENTAGEM IGNORE_T . = ASPAS especiais ASPAS

    =               shift and go to state 30


state 24

    (16) tokens -> PERCENTAGEM . TOKENS_T = PARRETOA listatokens PARRETOF

    TOKENS_T        shift and go to state 31


state 25

    (2) lex -> PERCENTAGEM PERCENTAGEM LEX_T literals ignore tokens . regras_l
    (20) regras_l -> . regras_l regra_l
    (21) regras_l -> .

    REGEX           reduce using rule 21 (regras_l -> .)
    PERCENTAGEM     reduce using rule 21 (regras_l -> .)

    regras_l                       shift and go to state 32

state 26

    (29) precedence -> PERCENTAGEM PRECEDENCE_T = . PARRETOA conteudo_prec PARRETOF

    PARRETOA        shift and go to state 33


state 27

    (24) yacc -> PERCENTAGEM PERCENTAGEM YACC_T precedence symboltable regras_y .
    (27) regras_y -> regras_y . regra_y
    (37) regra_y -> . PALMI : termo CHAVS

    FIM             reduce using rule 24 (yacc -> PERCENTAGEM PERCENTAGEM YACC_T precedence symboltable regras_y .)
    PALMI           shift and go to state 35

    regra_y                        shift and go to state 34

state 28

    (36) symboltable -> TS = . CHAVS

    CHAVS           shift and go to state 36


state 29

    (3) literals -> PERCENTAGEM LITERALS_T = ASPAS . simbolos ASPAS
    (4) simbolos -> . simbolos simbolo
    (12) simbolos -> .

    ASPAS           reduce using rule 12 (simbolos -> .)
    +               reduce using rule 12 (simbolos -> .)
    -               reduce using rule 12 (simbolos -> .)
    *               reduce using rule 12 (simbolos -> .)
    /               reduce using rule 12 (simbolos -> .)
    =               reduce using rule 12 (simbolos -> .)
    (               reduce using rule 12 (simbolos -> .)
    )               reduce using rule 12 (simbolos -> .)

    simbolos                       shift and go to state 37

state 30

    (13) ignore -> PERCENTAGEM IGNORE_T = . ASPAS especiais ASPAS

    ASPAS           shift and go to state 38


state 31

    (16) tokens -> PERCENTAGEM TOKENS_T . = PARRETOA listatokens PARRETOF

    =               shift and go to state 39


state 32

    (2) lex -> PERCENTAGEM PERCENTAGEM LEX_T literals ignore tokens regras_l .
    (20) regras_l -> regras_l . regra_l
    (22) regra_l -> . REGEX RETURN ( PLICA PALMA PLICA TVALUE
    (23) regra_l -> . REGEX ERROR ( PALMI QUOTES , TLSKIP )

    PERCENTAGEM     reduce using rule 2 (lex -> PERCENTAGEM PERCENTAGEM LEX_T literals ignore tokens regras_l .)
    REGEX           shift and go to state 41

    regra_l                        shift and go to state 40

state 33

    (29) precedence -> PERCENTAGEM PRECEDENCE_T = PARRETOA . conteudo_prec PARRETOF
    (30) conteudo_prec -> . conteudo_prec tuplo
    (31) conteudo_prec -> .

    PARRETOF        reduce using rule 31 (conteudo_prec -> .)
    (               reduce using rule 31 (conteudo_prec -> .)

    conteudo_prec                  shift and go to state 42

state 34

    (27) regras_y -> regras_y regra_y .

    PALMI           reduce using rule 27 (regras_y -> regras_y regra_y .)
    FIM             reduce using rule 27 (regras_y -> regras_y regra_y .)


state 35

    (37) regra_y -> PALMI . : termo CHAVS

    :               shift and go to state 43


state 36

    (36) symboltable -> TS = CHAVS .

    PALMI           reduce using rule 36 (symboltable -> TS = CHAVS .)
    FIM             reduce using rule 36 (symboltable -> TS = CHAVS .)


state 37

    (3) literals -> PERCENTAGEM LITERALS_T = ASPAS simbolos . ASPAS
    (4) simbolos -> simbolos . simbolo
    (5) simbolo -> . +
    (6) simbolo -> . -
    (7) simbolo -> . *
    (8) simbolo -> . /
    (9) simbolo -> . =
    (10) simbolo -> . (
    (11) simbolo -> . )

    ASPAS           shift and go to state 45
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    =               shift and go to state 44
    (               shift and go to state 51
    )               shift and go to state 52

    simbolo                        shift and go to state 46

state 38

    (13) ignore -> PERCENTAGEM IGNORE_T = ASPAS . especiais ASPAS
    (14) especiais -> . especiais SPECIAL
    (15) especiais -> .

    ASPAS           reduce using rule 15 (especiais -> .)
    SPECIAL         reduce using rule 15 (especiais -> .)

    especiais                      shift and go to state 53

state 39

    (16) tokens -> PERCENTAGEM TOKENS_T = . PARRETOA listatokens PARRETOF

    PARRETOA        shift and go to state 54


state 40

    (20) regras_l -> regras_l regra_l .

    REGEX           reduce using rule 20 (regras_l -> regras_l regra_l .)
    PERCENTAGEM     reduce using rule 20 (regras_l -> regras_l regra_l .)


state 41

    (22) regra_l -> REGEX . RETURN ( PLICA PALMA PLICA TVALUE
    (23) regra_l -> REGEX . ERROR ( PALMI QUOTES , TLSKIP )

    RETURN          shift and go to state 55
    ERROR           shift and go to state 56


state 42

    (29) precedence -> PERCENTAGEM PRECEDENCE_T = PARRETOA conteudo_prec . PARRETOF
    (30) conteudo_prec -> conteudo_prec . tuplo
    (32) tuplo -> . ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA )
    (33) tuplo -> . ( lado , PLICA UMINUS PLICA )

    PARRETOF        shift and go to state 57
    (               shift and go to state 59

    tuplo                          shift and go to state 58

state 43

    (37) regra_y -> PALMI : . termo CHAVS
    (43) termo -> . fator
    (44) termo -> . termo PLICA simbolo_operacao PLICA fator
    (45) fator -> . palavra
    (46) fator -> . PLICA ( PLICA termo PLICA ) PLICA
    (25) palavra -> . PALMI
    (26) palavra -> . PALMA

    PLICA           shift and go to state 63
    PALMI           shift and go to state 60
    PALMA           shift and go to state 65

    termo                          shift and go to state 61
    fator                          shift and go to state 62
    palavra                        shift and go to state 64

state 44

    (9) simbolo -> = .

    ASPAS           reduce using rule 9 (simbolo -> = .)
    +               reduce using rule 9 (simbolo -> = .)
    -               reduce using rule 9 (simbolo -> = .)
    *               reduce using rule 9 (simbolo -> = .)
    /               reduce using rule 9 (simbolo -> = .)
    =               reduce using rule 9 (simbolo -> = .)
    (               reduce using rule 9 (simbolo -> = .)
    )               reduce using rule 9 (simbolo -> = .)
    PLICA           reduce using rule 9 (simbolo -> = .)


state 45

    (3) literals -> PERCENTAGEM LITERALS_T = ASPAS simbolos ASPAS .

    PERCENTAGEM     reduce using rule 3 (literals -> PERCENTAGEM LITERALS_T = ASPAS simbolos ASPAS .)


state 46

    (4) simbolos -> simbolos simbolo .

    ASPAS           reduce using rule 4 (simbolos -> simbolos simbolo .)
    +               reduce using rule 4 (simbolos -> simbolos simbolo .)
    -               reduce using rule 4 (simbolos -> simbolos simbolo .)
    *               reduce using rule 4 (simbolos -> simbolos simbolo .)
    /               reduce using rule 4 (simbolos -> simbolos simbolo .)
    =               reduce using rule 4 (simbolos -> simbolos simbolo .)
    (               reduce using rule 4 (simbolos -> simbolos simbolo .)
    )               reduce using rule 4 (simbolos -> simbolos simbolo .)


state 47

    (5) simbolo -> + .

    ASPAS           reduce using rule 5 (simbolo -> + .)
    +               reduce using rule 5 (simbolo -> + .)
    -               reduce using rule 5 (simbolo -> + .)
    *               reduce using rule 5 (simbolo -> + .)
    /               reduce using rule 5 (simbolo -> + .)
    =               reduce using rule 5 (simbolo -> + .)
    (               reduce using rule 5 (simbolo -> + .)
    )               reduce using rule 5 (simbolo -> + .)
    PLICA           reduce using rule 5 (simbolo -> + .)


state 48

    (6) simbolo -> - .

    ASPAS           reduce using rule 6 (simbolo -> - .)
    +               reduce using rule 6 (simbolo -> - .)
    -               reduce using rule 6 (simbolo -> - .)
    *               reduce using rule 6 (simbolo -> - .)
    /               reduce using rule 6 (simbolo -> - .)
    =               reduce using rule 6 (simbolo -> - .)
    (               reduce using rule 6 (simbolo -> - .)
    )               reduce using rule 6 (simbolo -> - .)
    PLICA           reduce using rule 6 (simbolo -> - .)


state 49

    (7) simbolo -> * .

    ASPAS           reduce using rule 7 (simbolo -> * .)
    +               reduce using rule 7 (simbolo -> * .)
    -               reduce using rule 7 (simbolo -> * .)
    *               reduce using rule 7 (simbolo -> * .)
    /               reduce using rule 7 (simbolo -> * .)
    =               reduce using rule 7 (simbolo -> * .)
    (               reduce using rule 7 (simbolo -> * .)
    )               reduce using rule 7 (simbolo -> * .)
    PLICA           reduce using rule 7 (simbolo -> * .)


state 50

    (8) simbolo -> / .

    ASPAS           reduce using rule 8 (simbolo -> / .)
    +               reduce using rule 8 (simbolo -> / .)
    -               reduce using rule 8 (simbolo -> / .)
    *               reduce using rule 8 (simbolo -> / .)
    /               reduce using rule 8 (simbolo -> / .)
    =               reduce using rule 8 (simbolo -> / .)
    (               reduce using rule 8 (simbolo -> / .)
    )               reduce using rule 8 (simbolo -> / .)
    PLICA           reduce using rule 8 (simbolo -> / .)


state 51

    (10) simbolo -> ( .

    ASPAS           reduce using rule 10 (simbolo -> ( .)
    +               reduce using rule 10 (simbolo -> ( .)
    -               reduce using rule 10 (simbolo -> ( .)
    *               reduce using rule 10 (simbolo -> ( .)
    /               reduce using rule 10 (simbolo -> ( .)
    =               reduce using rule 10 (simbolo -> ( .)
    (               reduce using rule 10 (simbolo -> ( .)
    )               reduce using rule 10 (simbolo -> ( .)
    PLICA           reduce using rule 10 (simbolo -> ( .)


state 52

    (11) simbolo -> ) .

    ASPAS           reduce using rule 11 (simbolo -> ) .)
    +               reduce using rule 11 (simbolo -> ) .)
    -               reduce using rule 11 (simbolo -> ) .)
    *               reduce using rule 11 (simbolo -> ) .)
    /               reduce using rule 11 (simbolo -> ) .)
    =               reduce using rule 11 (simbolo -> ) .)
    (               reduce using rule 11 (simbolo -> ) .)
    )               reduce using rule 11 (simbolo -> ) .)
    PLICA           reduce using rule 11 (simbolo -> ) .)


state 53

    (13) ignore -> PERCENTAGEM IGNORE_T = ASPAS especiais . ASPAS
    (14) especiais -> especiais . SPECIAL

    ASPAS           shift and go to state 66
    SPECIAL         shift and go to state 67


state 54

    (16) tokens -> PERCENTAGEM TOKENS_T = PARRETOA . listatokens PARRETOF
    (18) listatokens -> . PLICA PALMA PLICA
    (19) listatokens -> . listatokens , PLICA PALMA PLICA

    PLICA           shift and go to state 69

    listatokens                    shift and go to state 68

state 55

    (22) regra_l -> REGEX RETURN . ( PLICA PALMA PLICA TVALUE

    (               shift and go to state 70


state 56

    (23) regra_l -> REGEX ERROR . ( PALMI QUOTES , TLSKIP )

    (               shift and go to state 71


state 57

    (29) precedence -> PERCENTAGEM PRECEDENCE_T = PARRETOA conteudo_prec PARRETOF .

    TS              reduce using rule 29 (precedence -> PERCENTAGEM PRECEDENCE_T = PARRETOA conteudo_prec PARRETOF .)


state 58

    (30) conteudo_prec -> conteudo_prec tuplo .

    PARRETOF        reduce using rule 30 (conteudo_prec -> conteudo_prec tuplo .)
    (               reduce using rule 30 (conteudo_prec -> conteudo_prec tuplo .)


state 59

    (32) tuplo -> ( . lado , PLICA simbolo PLICA , PLICA simbolo PLICA )
    (33) tuplo -> ( . lado , PLICA UMINUS PLICA )
    (34) lado -> . PLICA LEFT PLICA
    (35) lado -> . PLICA RIGHT PLICA

    PLICA           shift and go to state 73

    lado                           shift and go to state 72

state 60

    (25) palavra -> PALMI .

    CHAVS           reduce using rule 25 (palavra -> PALMI .)
    PLICA           reduce using rule 25 (palavra -> PALMI .)


state 61

    (37) regra_y -> PALMI : termo . CHAVS
    (44) termo -> termo . PLICA simbolo_operacao PLICA fator

    CHAVS           shift and go to state 74
    PLICA           shift and go to state 75


state 62

    (43) termo -> fator .

    CHAVS           reduce using rule 43 (termo -> fator .)
    PLICA           reduce using rule 43 (termo -> fator .)


state 63

    (46) fator -> PLICA . ( PLICA termo PLICA ) PLICA

    (               shift and go to state 76


state 64

    (45) fator -> palavra .

    CHAVS           reduce using rule 45 (fator -> palavra .)
    PLICA           reduce using rule 45 (fator -> palavra .)


state 65

    (26) palavra -> PALMA .

    CHAVS           reduce using rule 26 (palavra -> PALMA .)
    PLICA           reduce using rule 26 (palavra -> PALMA .)


state 66

    (13) ignore -> PERCENTAGEM IGNORE_T = ASPAS especiais ASPAS .

    PERCENTAGEM     reduce using rule 13 (ignore -> PERCENTAGEM IGNORE_T = ASPAS especiais ASPAS .)
    REGEX           reduce using rule 13 (ignore -> PERCENTAGEM IGNORE_T = ASPAS especiais ASPAS .)


state 67

    (14) especiais -> especiais SPECIAL .

    ASPAS           reduce using rule 14 (especiais -> especiais SPECIAL .)
    SPECIAL         reduce using rule 14 (especiais -> especiais SPECIAL .)


state 68

    (16) tokens -> PERCENTAGEM TOKENS_T = PARRETOA listatokens . PARRETOF
    (19) listatokens -> listatokens . , PLICA PALMA PLICA

    PARRETOF        shift and go to state 77
    ,               shift and go to state 78


state 69

    (18) listatokens -> PLICA . PALMA PLICA

    PALMA           shift and go to state 79


state 70

    (22) regra_l -> REGEX RETURN ( . PLICA PALMA PLICA TVALUE

    PLICA           shift and go to state 80


state 71

    (23) regra_l -> REGEX ERROR ( . PALMI QUOTES , TLSKIP )

    PALMI           shift and go to state 81


state 72

    (32) tuplo -> ( lado . , PLICA simbolo PLICA , PLICA simbolo PLICA )
    (33) tuplo -> ( lado . , PLICA UMINUS PLICA )

    ,               shift and go to state 82


state 73

    (34) lado -> PLICA . LEFT PLICA
    (35) lado -> PLICA . RIGHT PLICA

    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84


state 74

    (37) regra_y -> PALMI : termo CHAVS .

    PALMI           reduce using rule 37 (regra_y -> PALMI : termo CHAVS .)
    FIM             reduce using rule 37 (regra_y -> PALMI : termo CHAVS .)


state 75

    (44) termo -> termo PLICA . simbolo_operacao PLICA fator
    (38) simbolo_operacao -> . +
    (39) simbolo_operacao -> . -
    (40) simbolo_operacao -> . *
    (41) simbolo_operacao -> . /
    (42) simbolo_operacao -> . =

    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 88
    /               shift and go to state 89
    =               shift and go to state 90

    simbolo_operacao               shift and go to state 85

state 76

    (46) fator -> PLICA ( . PLICA termo PLICA ) PLICA

    PLICA           shift and go to state 91


state 77

    (16) tokens -> PERCENTAGEM TOKENS_T = PARRETOA listatokens PARRETOF .

    REGEX           reduce using rule 16 (tokens -> PERCENTAGEM TOKENS_T = PARRETOA listatokens PARRETOF .)
    PERCENTAGEM     reduce using rule 16 (tokens -> PERCENTAGEM TOKENS_T = PARRETOA listatokens PARRETOF .)


state 78

    (19) listatokens -> listatokens , . PLICA PALMA PLICA

    PLICA           shift and go to state 92


state 79

    (18) listatokens -> PLICA PALMA . PLICA

    PLICA           shift and go to state 93


state 80

    (22) regra_l -> REGEX RETURN ( PLICA . PALMA PLICA TVALUE

    PALMA           shift and go to state 94


state 81

    (23) regra_l -> REGEX ERROR ( PALMI . QUOTES , TLSKIP )

    QUOTES          shift and go to state 95


state 82

    (32) tuplo -> ( lado , . PLICA simbolo PLICA , PLICA simbolo PLICA )
    (33) tuplo -> ( lado , . PLICA UMINUS PLICA )

    PLICA           shift and go to state 96


state 83

    (34) lado -> PLICA LEFT . PLICA

    PLICA           shift and go to state 97


state 84

    (35) lado -> PLICA RIGHT . PLICA

    PLICA           shift and go to state 98


state 85

    (44) termo -> termo PLICA simbolo_operacao . PLICA fator

    PLICA           shift and go to state 99


state 86

    (38) simbolo_operacao -> + .

    PLICA           reduce using rule 38 (simbolo_operacao -> + .)


state 87

    (39) simbolo_operacao -> - .

    PLICA           reduce using rule 39 (simbolo_operacao -> - .)


state 88

    (40) simbolo_operacao -> * .

    PLICA           reduce using rule 40 (simbolo_operacao -> * .)


state 89

    (41) simbolo_operacao -> / .

    PLICA           reduce using rule 41 (simbolo_operacao -> / .)


state 90

    (42) simbolo_operacao -> = .

    PLICA           reduce using rule 42 (simbolo_operacao -> = .)


state 91

    (46) fator -> PLICA ( PLICA . termo PLICA ) PLICA
    (43) termo -> . fator
    (44) termo -> . termo PLICA simbolo_operacao PLICA fator
    (45) fator -> . palavra
    (46) fator -> . PLICA ( PLICA termo PLICA ) PLICA
    (25) palavra -> . PALMI
    (26) palavra -> . PALMA

    PLICA           shift and go to state 63
    PALMI           shift and go to state 60
    PALMA           shift and go to state 65

    termo                          shift and go to state 100
    fator                          shift and go to state 62
    palavra                        shift and go to state 64

state 92

    (19) listatokens -> listatokens , PLICA . PALMA PLICA

    PALMA           shift and go to state 101


state 93

    (18) listatokens -> PLICA PALMA PLICA .

    PARRETOF        reduce using rule 18 (listatokens -> PLICA PALMA PLICA .)
    ,               reduce using rule 18 (listatokens -> PLICA PALMA PLICA .)


state 94

    (22) regra_l -> REGEX RETURN ( PLICA PALMA . PLICA TVALUE

    PLICA           shift and go to state 102


state 95

    (23) regra_l -> REGEX ERROR ( PALMI QUOTES . , TLSKIP )

    ,               shift and go to state 103


state 96

    (32) tuplo -> ( lado , PLICA . simbolo PLICA , PLICA simbolo PLICA )
    (33) tuplo -> ( lado , PLICA . UMINUS PLICA )
    (5) simbolo -> . +
    (6) simbolo -> . -
    (7) simbolo -> . *
    (8) simbolo -> . /
    (9) simbolo -> . =
    (10) simbolo -> . (
    (11) simbolo -> . )

    UMINUS          shift and go to state 105
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    =               shift and go to state 44
    (               shift and go to state 51
    )               shift and go to state 52

    simbolo                        shift and go to state 104

state 97

    (34) lado -> PLICA LEFT PLICA .

    ,               reduce using rule 34 (lado -> PLICA LEFT PLICA .)


state 98

    (35) lado -> PLICA RIGHT PLICA .

    ,               reduce using rule 35 (lado -> PLICA RIGHT PLICA .)


state 99

    (44) termo -> termo PLICA simbolo_operacao PLICA . fator
    (45) fator -> . palavra
    (46) fator -> . PLICA ( PLICA termo PLICA ) PLICA
    (25) palavra -> . PALMI
    (26) palavra -> . PALMA

    PLICA           shift and go to state 63
    PALMI           shift and go to state 60
    PALMA           shift and go to state 65

    fator                          shift and go to state 106
    palavra                        shift and go to state 64

state 100

    (46) fator -> PLICA ( PLICA termo . PLICA ) PLICA
    (44) termo -> termo . PLICA simbolo_operacao PLICA fator

    PLICA           shift and go to state 107


state 101

    (19) listatokens -> listatokens , PLICA PALMA . PLICA

    PLICA           shift and go to state 108


state 102

    (22) regra_l -> REGEX RETURN ( PLICA PALMA PLICA . TVALUE

    TVALUE          shift and go to state 109


state 103

    (23) regra_l -> REGEX ERROR ( PALMI QUOTES , . TLSKIP )

    TLSKIP          shift and go to state 110


state 104

    (32) tuplo -> ( lado , PLICA simbolo . PLICA , PLICA simbolo PLICA )

    PLICA           shift and go to state 111


state 105

    (33) tuplo -> ( lado , PLICA UMINUS . PLICA )

    PLICA           shift and go to state 112


state 106

    (44) termo -> termo PLICA simbolo_operacao PLICA fator .

    CHAVS           reduce using rule 44 (termo -> termo PLICA simbolo_operacao PLICA fator .)
    PLICA           reduce using rule 44 (termo -> termo PLICA simbolo_operacao PLICA fator .)


state 107

    (46) fator -> PLICA ( PLICA termo PLICA . ) PLICA
    (44) termo -> termo PLICA . simbolo_operacao PLICA fator
    (38) simbolo_operacao -> . +
    (39) simbolo_operacao -> . -
    (40) simbolo_operacao -> . *
    (41) simbolo_operacao -> . /
    (42) simbolo_operacao -> . =

    )               shift and go to state 113
    +               shift and go to state 86
